osm_id,name,addr:city,addr:housename,addr:housenumber,addr:postcode,addr:street,amenity,automatic_door,door,entrance,opening_hours,operator,phone,toilets:wheelchair,wheelchair,wikidata,geometry
292130473,,,,,,,,,,main,,,,,,,-0.143668|51.5770925
622031273,,,,,,,,,,,,,,,,,-0.1480871|51.6003824
765802909,Hendon Library,,,,,,library,,,,,,,,yes,Q27087003,-0.2288779|51.5885771
769153838,,,,,,,,,,,,,,,,,-0.2010104|51.5623036
769153839,,,,,,,,,,,,,,,,,-0.2008119|51.5620577
769153840,,,,,,,,,,,,,,,,,-0.2004807|51.5621844
769153842,,,,,,,,,,,,,,,,,-0.2007073|51.5624104
769153844,,,,,,,,,,,,,,,,,-0.2004682|51.5621899
797982278,,,,,,,,,,,,,,,,,-0.1683252|51.555553
797982372,,,,,,,,,,,,,,,,,-0.1680835|51.5555646
797982562,,,,,,,,,,,,,,,,,-0.1683228|51.5553232
797982697,,,,,,,,,,,,,,,,,-0.1680809|51.5553242
842435966,,,,,,,,,,,,,,,,,-0.1355127|51.5658034
842436108,,,,,,,,,,,,,,,,,-0.1356214|51.5655772
842436203,,,,,,,,,,,,,,,,,-0.135533|51.5655418
842436234,,,,,,,,,,,,,,,,,-0.1357841|51.5654678
842436286,,,,,,,,,,,,,,,,,-0.1356028|51.5658234
842436317,,,,,,,,,,,,,,,,,-0.135588|51.5654323
893961914,,,,,,,,,,,,,,,,,-0.2020409|51.5746294
893961915,,,,,,,,,,,,,,,,,-0.2016903|51.5748712
893961916,,,,,,,,,,,,,,,,,-0.2015571|51.5747963
893961917,,,,,,,,,,,,,,,,,-0.2019077|51.5745545
895874416,,,,,,,,,,,,,,,,,-0.2270837|51.5568557
895874418,,,,,,,,,,,,,,,,,-0.2275639|51.5569243
895874421,,,,,,,,,,,,,,,,,-0.2276137|51.5567896
895874422,,,,,,,,,,,,,,,,,-0.2271334|51.556721
910346747,,,,,,,,,,,,,,,,,-0.1438757|51.5638717
910346748,,,,,,,,,,,,,,,,,-0.1441568|51.5639278
910346749,,,,,,,,,,,,,,,,,-0.1442777|51.5636995
910346750,,,,,,,,,,,,,,,,,-0.1440021|51.5636384
914971622,Neasden Library Plus,,,,,,library,,,,,,,,,,-0.2515019|51.5598343
926705400,,,,,,,,,,,,,,,,,-0.1303639|51.615296
926705401,,,,,,,,,,,,,,,,,-0.1307346|51.6153425
926705406,,,,,,,,,,,,,,,,,-0.1306925|51.6154528
926705410,,,,,,,,,,,,,,,,,-0.1303381|51.615416
960130937,,,,,,,,,,,,,,,,,-0.2431591|51.615503
960130939,,,,,,,,,,,,,,,,,-0.2428194|51.6154503
960130942,,,,,,,,,,,,,,,,,-0.2428905|51.6152735
960130944,,,,,,,,,,,,,,,,,-0.2433085|51.6153384
960130952,,,,,,,,,,,,,,,,,-0.2432521|51.6154786
960130953,,,,,,,,,,,,,,,,,-0.2431738|51.6154665
1012884689,,,,,,,,,,,,,,,,,-0.167732|51.5939996
1012884700,,,,,,,,,,,,,,,,,-0.1674521|51.5940042
1012884701,,,,,,,,,,,,,,,,,-0.1673894|51.5939541
1012884702,,,,,,,,,,,,,,,,,-0.1673495|51.5938819
1012884703,,,,,,,,,,,,,,,,,-0.1675337|51.5938426
1012884704,,,,,,,,,,,,,,,,,-0.1678097|51.5939667
1076910035,,,,,,,,,,,,,,,,,-0.2660329|51.5888852
1076910036,,,,,,,,,,,,,,,,,-0.2662088|51.5888285
1076910040,,,,,,,,,,,,,,,,,-0.2659677|51.588541
1076910042,,,,,,,,,,,,,,,,,-0.2657917|51.5885977
1314263144,Oakwood Library,London,,185-187,N14 4XA,Bramley Road,library,,,,Mo-Fr 09:00-18:00; Sa 09:00-17:30,,020 8379 1645,yes,yes,Q55125474,-0.1292409|51.6488987
1389887364,,,,,,,,,,,,,,,,,-0.1355307|51.5658069
1426991294,,,,,,,,,,,,,,,,,-0.1682883|51.5555638
1426991555,,,,,,,,,,,,,,,,,-0.1682882|51.5555532
1444412559,,,,,,,,,,,,,,,,,-0.1683067|51.5555531
1599355271,,,,,,,,,,,,,,,,,-0.1489696|51.6304132
