osm_id,name,access,addr:city,addr:country,addr:postcode,addr:street,addr:suburb,alt_name,amenity,backrest,bin,building:levels,defibrillator:location,description,emergency,entrance,fare_zone,fee,indoor,internet_access,internet_access:fee,layer,level,line,name:ja,name:ru,naptan:AtcoCode,naptan:Bearing,naptan:CommonName,naptan:Indicator,naptan:verified,network,network:subway,network:train,network:website,network:wikidata,note:wheelchair,old_name,operator,operator:wikidata,platforms,public_transport,railway,ref,ref:crs,ref:stanox,ref:tiploc,shelter_type,source,source:network,source_ref,start_date,station,subway,survey:date,toilets,toilets:disposal,toilets:wheelchair,train,unisex,website,wheelchair,wheelchair:description,wikidata,wikipedia,geometry
2013971,Finchley Central,,,,,,,,,,,,,,,,4,,,,,,,Northern,,,940GZZLUFYC,,,,,London Underground,,,,,,Finchley (Church End),,,,station,station,,,,,,,,,,subway,yes,,,,,,,,yes,,Q1416721,en:Finchley Central tube station,-0.192318|51.6008355
13884199,Mill Hill Broadway,,,,,,,Mill Hill Broadway Rail Station,,,,,,,,,,,,,,,,,,,9100MLHB,,,,,National Rail,,,https://www.nationalrail.co.uk/stations/mil/,Q26334,,,Thameslink,,,station,station,,MIL,,,,GPS waypoint,,,1868-07-13,,,,,,no,,,,no,,Q2396825,en:Mill Hill Broadway railway station,-0.2488001|51.6126689
21141346,North Wembley,,,,,,,,,,,,,,,,4,,,,,,,Bakerloo,,,9100NWEMBLY,,,,,London Underground;London Overground,London Overground,London Overground,https://www.nationalrail.co.uk/stations/nwb/,Q26334,,,Transport for London,,,station,station,,NWB,72010,NWEMBLY,,NPE,Sign,http://en.wikipedia.org/wiki/List_of_London_Underground_stations;http://en.wikipedia.org/wiki/London_Overground#Stations,,subway,yes,,,,,,,,no,,Q730267,en:North Wembley station,-0.3038698|51.5624017
43450256,Hendon,,,,,,,,,,,,,,,,,,,wlan,customers,,,,,,9100HDON,,,,,National Rail,,,https://www.nationalrail.co.uk/stations/hen/,Q26334,,,Thameslink,,,station,station,,HEN,,,,NPE;local knowledge,,http://en.wikipedia.org/wiki/List_of_London_railway_stations,1868-07-13,,,,,,,yes,,,limited,Step-free southbound only. Access from platform to train by manual boarding ramp.,Q2047351,en:Hendon railway station,-0.2388805|51.5802174
182117639,Gospel Oak Platform 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stop_position,stop,1,,,,,,,,,,,,,,,yes,,,,,,,-0.1518572|51.5555452
469760990,Wembley Park,,,,,,,,,,,,,,,,4,,,,,,,Metropolitan;Jubilee,,,490000257374,N,Wembley Park,86374,no,London Underground,,,,,,,Transport for London,,,station,station,,ZWY,,,,naptan_import;survey,,,,subway,yes,2013-08-23,,,,,,,yes,,Q956849,en:Wembley Park tube station,-0.2800532|51.5636297
618860761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1296768|51.5637743
622958460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1525963|51.5556583
622958550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1516152|51.5552946
641843831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1291461|51.5636028
641843898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1296335|51.56329
1304054853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.194345|51.5720735
1304054855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1946026|51.5721579
1389887370,Archway,,,,,,,,,,,,,,,,2;3,,,,,,,Northern,,Арчвей,940GZZLUACY,,,,,London Underground,,,,,,,London Underground,,,station,station,,,,,,,,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,,subway,yes,,,,,,,,no,,Q636351,en:Archway tube station,-0.1349977|51.5654371
1422925294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,,,,,,,,,,,,,,,,,,,,,,,-0.1944435|51.5721058
1638039854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1295876|51.5637366
1651504140,Arnos Grove,,,,,,,,,,,,,,,,4,,,,,,,Piccadilly,,,940GZZLUASG,,,,,London Underground,,,,,,,London Underground,,2,station,station,,,,,,,,,,subway,yes,,,,,,,,no,,Q697151,en:Arnos Grove tube station,-0.1332873|51.6164024
1670707933,East Finchley,,,,,,,,,,,,,,,,3,,,,,,,Northern,,Ист-Финчли,940GZZLUEFY,,,,,London Underground,,,,,,,,,,station,station,,,,,,,,http://en.wikipedia.org/wiki/List_of_London_Underground_stations,,subway,yes,,,,,,,,no,,Q1277850,en:East Finchley tube station,-0.1648137|51.5871881
1670707949,Highgate,,,,,,,,,,,,,,,,3,,,,,-3,,Northern,,Хайгейт,940GZZLUHGT,,,,,London Underground,,,,,,,,,,station,station,,,,,,,,,,subway,yes,,,,,,,,no,,Q617824,en:Highgate tube station,-0.1458316|51.5776825
1670707975,Tufnell Park,,,,,,,,,,,,,,,,2,,,,,,,Northern,,Тафнелл-парк,940GZZLUTFP,,,,,London Underground,,,,,,,London Underground,,,station,station,,,,,,,,,,subway,yes,,,,,,,,no,,Q1780856,en:Tufnell Park tube station,-0.138457|51.5568005
1678368302,Hendon Central,,,,,,,,,,,,,,,,3;4,,,,,,,Northern,,Хэндон-сентрал,940GZZLUHCL,,,,,London Underground,,,,,,,,,,station,station,,,,,,,,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,,subway,yes,,,,,,,,yes,,Q1308799,en:Hendon Central tube station,-0.2265541|51.5834006
1687814967,High Barnet,,,,,,,,,,,,,,,,5,,,,,,,Northern,,,940GZZLUHBT,,,,,London Underground,,,,Q20075,,,Transport for London,Q682520,2,station,station,,ZHB,,,,,,,,subway,yes,,,,,,,,yes,Step-free access street to train,Q671034,en:High Barnet tube station,-0.1938826|51.650399
1693158540,Brent Cross,,,,,,,,,,,,,,,,3,,,,,1,,Northern,,Брент-Кросс,940GZZLUBTX,,,,,London Underground,,,,,,,,,,station,station,,,,,,,,https//en.wikipedia.org/wiki/List_of_London_Underground_stations,,subway,yes,,no,,,,,,no,,Q1828818,en:Brent Cross tube station,-0.2139731|51.5768177
1734132061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1509544|51.5551121
1734132063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1511407|51.5550837
1734132071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1512404|51.555251
1734132073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1510431|51.5553266
1825273032,Mill Hill East,,,,,,,,,,,,,,,,4,,,,,,,Northern,,,940GZZLUMHL,,,,,London Underground,,,,,,,,,,station,station,,,,,,,,,,subway,yes,,,,,,,,yes,Access from platform to train by manual boarding ramp.,Q1670635,en:Mill Hill East tube station,-0.2101451|51.6082746
1825273052,West Finchley,,,,,,,,,,,,,,,,4,,,,,,,Northern,,,940GZZLUWFN,,,,,London Underground,,,,,,,,,,station,station,,,,,,,,,,subway,yes,,,,,,,,yes,Step-free access street to platform,Q175436,en:West Finchley tube station,-0.1883313|51.6094298
1825273066,Woodside Park,,,,,,,,,,,,,,,,4,,,,,,,Northern,,,940GZZLUWOP,,,,,London Underground,,,,,,,,,,station,station,,,,,,,,,,subway,yes,,,,,,,,yes,Step-free access street to platform,Q1974772,en:Woodside Park tube station,-0.185523|51.617938
2106179508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2225823|51.5755851
2106179649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2226762|51.5756968
2106179654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2233016|51.5756847
2106179679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2232046|51.5753984
2106179686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2228716|51.575815
2106179731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2232838|51.5754982
2414176527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1521357|51.5556946
2414176528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.151368|51.5554615
2414176529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1517761|51.5556061
2414176530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1507102|51.5551869
2414176531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1517961|51.5555812
2414176532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1517594|51.5556346
2414176533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1510522|51.5553309
2414176534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1521192|51.5557248
2414176535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1513734|51.5554224
2414176536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1510828|51.5553023
2414176537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1519606|51.5556375
2414176538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1508816|51.5552659
2414176539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1514759|51.5554645
2414176540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.150776|51.5551651
2414176541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1509211|51.555231
2414176542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1508956|51.555257
2414177240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1514472|51.5554901
2414177241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.151228|51.5553644
2414177242,Disabled WC,permissive,,,,,,,toilets,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flush,,,yes,,yes,,,,-0.1513428|51.555451
2414177243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.151635|51.5555241
2414177654,Gospel Oak Platform 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stop_position,stop,2,,,,,,,,,,,,,,,yes,,,,,,,-0.1509435|51.5552186
2414177657,Gospel Oak Platform 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stop_position,stop,3,,,,,,,,,,,,,,,yes,,,,,,,-0.1522284|51.5557806
2414177723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1515731|51.5555863
2414177724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1514051|51.5554749
2414177725,,,,,,,,,bench,yes,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1516284|51.5555991
2414177726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1513493|51.5555625
