osm_id,name,addr:city,addr:country,addr:floor,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:unit,amenity,check_date,community_centre:for,created_by,entrance,internet_access,level,name:en,opening_hours:signed,operator,source,source:addr,survey:date,website,wheelchair,geometry
1599485992,,,,,,,,,,,,,,,,,,,,,,,,,-0.1951935|51.6443463
1599485996,,,,,,,,,,,,,,,,,,,,,,,,,-0.195133|51.6442446
1599486004,,,,,,,,,,,,,,,,,,,,,,,,,-0.1948918|51.6442997
1599486020,,,,,,,,,,,,,,,,,,,,,,,,,-0.1952403|51.6443703
1634686696,,,,,,,,,,,,,,,,,,,,,,,,,-0.1994641|51.6645699
1634686718,,,,,,,,,,,,,,,,,,,,,,,,,-0.1998106|51.6644766
1634686737,,,,,,,,,,,,,,,,,,,,,,,,,-0.1995054|51.664461
1634686746,,,,,,,,,,,,,,,,,,,,,,,,,-0.199796|51.6645868
1678662587,,,,,,,,,,,,,,,,,,,,,,,,,-0.2037195|51.635349
1678662590,,,,,,,,,,,,,,,,,,,,,,,,,-0.2038144|51.6352431
1678662593,,,,,,,,,,,,,,,,,,,,,,,,,-0.2035357|51.6351501
1678662610,,,,,,,,,,,,,,,,,,,,,,,,,-0.203443|51.6352535
1893918480,,,,,,,,,,,,,,,,,,,,,,,,,-0.168861|51.650546
1893918483,,,,,,,,,,,,,,,,,,,,,,,,,-0.1691953|51.6505993
1893918491,,,,,,,,,,,,,,,,,,,,,,,,,-0.1688763|51.6505069
1893918492,,,,,,,,,,,,,,,,,,,,,,,,,-0.1690426|51.6505694
1893918493,,,,,,,,,,,,,,,,,,,,,,,,,-0.1687983|51.6505366
1893918494,,,,,,,,,,,,,,,,,,,,,,,,,-0.1690553|51.6505366
1893918495,,,,,,,,,,,,,,,,,,,,,,,,,-0.169166|51.6505532
1893918496,,,,,,,,,,,,,,,,,,,,,,,,,-0.1691507|51.6505926
1893918497,,,,,,,,,,,,,,,,,,,,,,,,,-0.1691675|51.6506705
1893918498,,,,,,,,,,,,,,,,,,,,,,,,,-0.1687694|51.6506109
1893918500,,,,,,,,,,,,,,,,,,,,,,,,,-0.1689908|51.6505616
1893918505,,,,,,,,,,,,,,,,,,,,,,,,,-0.1690046|51.6505261
1905029335,,,,,,,,,,,,,,,,,,,,,,,,,-0.129187|51.561296
1905029338,,,,,,,,,,,,,,,,,,,,,,,,,-0.1294911|51.5613697
1905029339,,,,,,,,,,,,,,,,,,,,,,,,,-0.1291285|51.5613835
1905029343,,,,,,,,,,,,,,,,,,,,,,,,,-0.129315|51.5614497
1905029345,,,,,,,,,,,,,,,,,,,,,,,,,-0.1294062|51.5614822
1978339600,,,,,,,,,,,,,,,,,,,,,,,,,-0.1745265|51.5976212
1978339685,,,,,,,,,,,,,,,,,,,,,,,,,-0.175002|51.5975221
1978339711,,,,,,,,,,,,,,,,,,,,,,,,,-0.1744354|51.5974527
1978339727,,,,,,,,,,,,,,,,,,,,,,,,,-0.1749109|51.5973536
1983102483,,,,,,,,,,,,,,,,,,,,,,,,,-0.1724642|51.6009611
1983102486,,,,,,,,,,,,,,,,,,,,,,,,,-0.1724922|51.6008424
1983102488,,,,,,,,,,,,,,,,,,,,,,,,,-0.1726925|51.6008826
1983102489,,,,,,,,,,,,,,,,,,,,,,,,,-0.1724337|51.600955
1983102491,,,,,,,,,,,,,,,,,,,,,,,,,-0.1725487|51.6011591
1983102492,,,,,,,,,,,,,,,,,,,,,,,,,-0.1723789|51.6011251
1984461149,,,,,,,,,,,,,,,,,,,,,,,,,-0.1431468|51.6080199
1984461160,,,,,,,,,,,,,,,,,,,,,,,,,-0.1428192|51.6079509
1984461171,,,,,,,,,,,,,,,,,,,,,,,,,-0.1428602|51.6080611
1984461286,,,,,,,,,,,,,,,,,,,,,,,,,-0.1431057|51.6079097
1985071447,,,,,,,,,,,,,,,,,,,,,,,,,-0.1615823|51.6093065
1985071579,,,,,,,,,,,,,,,,,,,,,,,,,-0.1618269|51.609326
1985071587,,,,,,,,,,,,,,,,,,,,,,,,,-0.1616291|51.6093768
1985071622,,,,,,,,,,,,,,,,,,,,,,,,,-0.1617801|51.6092557
1985236184,,,,,,,,,,,,,,,,,,,,,,,,,-0.15458|51.6129569
1985236186,,,,,,,,,,,,,,,,,,,,,,,,,-0.1541853|51.6128895
1985236197,,,,,,,,,,,,,,,,,,,,,,,,,-0.1545477|51.6129435
1985236198,,,,,,,,,,,,,,,,,,,,,,,,,-0.1541941|51.6129712
1985236245,,,,,,,,,,,,,,,,,,,,,,,,,-0.1542021|51.612878
1985236303,,,,,,,,,,,,,,,,,,,,,,,,,-0.1541639|51.6129234
1985236349,,,,,,,,,,,,,,,,,,,,,,,,,-0.1545507|51.6129236
1985236359,,,,,,,,,,,,,,,,,,,,,,,,,-0.1545411|51.6129915
1985236379,,,,,,,,,,,,,,,,,,,,,,,,,-0.154493|51.612895
1985236513,,,,,,,,,,,,,,,,,,,,,,,,,-0.1544906|51.6129104
2065712031,,,,,,,,,,,,,,,,,,,,,,,,,-0.131959|51.5728329
2090563325,,,,,,,,,,,,,,,,,,,,,,,,,-0.277747|51.6099585
2090563334,,,,,,,,,,,,,,,,,,,,,,,,,-0.2780072|51.6098306
2090563363,,,,,,,,,,,,,,,,,,,,,,,,,-0.2779159|51.6099825
2094002529,,,,,,,,,,,,,,,,,,,,,,,,,-0.1766727|51.5555973
2094002536,,,,,,,,,,,,,,,,,,,,,,,,,-0.1767902|51.55563
2094002537,,,,,,,,,,,,,,,,,,,,,,,,,-0.1766501|51.5556558
2096222252,,,,,,,,,,,,,,,,,,,,,,,,,-0.1766716|51.5556633
2097174495,,,,,,,,,,,,,,,,,,,,,,,,,-0.2399835|51.5773398
2097174688,,,,,,,,,,,,,,,,,,,,,,,,,-0.2397477|51.5774624
2097174728,,,,,,,,,,,,,,,,,,,,,,,,,-0.240002|51.5772756
2097174750,,,,,,,,,,,,,,,,,,,,,,,,,-0.2396553|51.5773969
2097174797,,,,,,,,,,,,,,,,,,,,,,,,,-0.2399411|51.5773088
2097174808,,,,,,,,,,,,,,,,,,,,,,,,,-0.2399481|51.5772374
2100234894,,,,,,,,,,,,,,,,,,,,,,,,,-0.2712003|51.6040285
2100234900,,,,,,,,,,,,,,,,,,,,,,,,,-0.2713773|51.6041198
2100234901,,,,,,,,,,,,,,,,,,,,,,,,,-0.271443|51.6041255
2100234904,,,,,,,,,,,,,,,,,,,,,,,,,-0.2714026|51.6041427
2100234919,,,,,,,,,,,,,,,,,,,,,,,,,-0.2713254|51.6041419
2100234934,,,,,,,,,,,,,,,,,,,,,,,,,-0.271363|51.6039593
2100234937,,,,,,,,,,,,,,,,,,,,,,,,,-0.2714244|51.6041086
2100234939,,,,,,,,,,,,,,,,,,,,,,,,,-0.2714946|51.6040787
2101872119,,,,,,,,,,,,,,,,,,,,,,,,,-0.2661502|51.6088229
2101872242,,,,,,,,,,,,,,,,,,,,,,,,,-0.2658645|51.6090606
2101872258,,,,,,,,,,,,,,,,,,,,,,,,,-0.2661125|51.6087399
2101872266,,,,,,,,,,,,,,,,,,,,,,,,,-0.2663074|51.6088814
2101872282,,,,,,,,,,,,,,,,,,,,,,,,,-0.2660641|51.6087636
2101872336,,,,,,,,,,,,,,,,,,,,,,,,,-0.2662447|51.6089934
2101872344,,,,,,,,,,,,,,,,,,,,,,,,,-0.2662337|51.6087187
2101872411,,,,,,,,,,,,,,,,,,,,,,,,,-0.2657497|51.6088185
2101872437,,,,,,,,,,,,,,,,,,,,,,,,,-0.2660953|51.6088325
2101872504,,,,,,,,,,,,,,,,,,,,,,,,,-0.2662023|51.6088998
2102163209,,,,,,,,,,,,,,,,,,,,,,,,,-0.2625046|51.6027972
2102163284,,,,,,,,,,,,,,,,,,,,,,,,,-0.2626384|51.6027711
2102163285,,,,,,,,,,,,,,,,,,,,,,,,,-0.2626093|51.6027135
2102163618,,,,,,,,,,,,,,,,,,,,,,,,,-0.2624754|51.6027396
2102190726,,,,,,,,,,,,,,,,,,,,,,,,,-0.2611764|51.6024576
2102190740,,,,,,,,,,,,,,,,,,,,,,,,,-0.2611075|51.6023767
2102190821,,,,,,,,,,,,,,,,,,,,,,,,,-0.2611377|51.6023668
2102190823,,,,,,,,,,,,,,,,,,,,,,,,,-0.2608585|51.6024235
2102190865,,,,,,,,,,,,,,,,,,,,,,,,,-0.2608825|51.6024156
2102190873,,,,,,,,,,,,,,,,,,,,,,,,,-0.2610826|51.6023021
2102190896,,,,,,,,,,,,,,,,,,,,,,,,,-0.2609508|51.6025318
2102190904,,,,,,,,,,,,,,,,,,,,,,,,,-0.2608508|51.6023784
2328642404,,,,,,,,,,,,,,,,,,,,,,,,,-0.1456694|51.5877764
2402923985,,,,,,,,,,,,,,main,,,,,,,,,,,-0.2658057|51.6089422
2429615489,"Chalkhill Community Centre (""Metropolitan"")",Wembley,GB,,Welford Centre,113,HA9 9FX,Chalkhill Road,1,community_centre,,,,,,,,,,survey,FHRS Open Data,2013-08-23,,,-0.2764917|51.5638413
3191259303,,,,,,,,,,,,,,,,,,,,,,,,,-0.1588699|51.5565983
3191259304,,,,,,,,,,,,,,,,,,,,,,,,,-0.1584315|51.5566492
3191259305,,,,,,,,,,,,,,,,,,,,,,,,,-0.1584054|51.5565619
3191259306,,,,,,,,,,,,,,,,,,,,,,,,,-0.1588437|51.5565111
3395235592,,,,,,,,,,,,,,,,,,,,,,,,,-0.286546|51.5572582
3395237293,,,,,,,,,,,,,,,,,,,,,,,,,-0.2868511|51.55729
3395237294,,,,,,,,,,,,,,,,,,,,,,,,,-0.286148|51.5573189
3395237295,,,,,,,,,,,,,,,,,,,,,,,,,-0.2865752|51.5573321
3395237296,,,,,,,,,,,,,,,,,,,,,,,,,-0.2868972|51.5574069
3395237297,,,,,,,,,,,,,,,,,,,,,,,,,-0.2863488|51.5574145
3395237298,,,,,,,,,,,,,,,,,,,,,,,,,-0.286195|51.557438
3395237299,,,,,,,,,,,,,,,,,,,,,,,,,-0.2863771|51.5574863
4494235431,,,,,,,,,,,,,,,,,,,,,,,,,-0.2343112|51.5639845
4494235435,,,,,,,,,,,,,,,,,,,,,,,,,-0.2344173|51.564033
4494235440,,,,,,,,,,,,,,,,,,,,,,,,,-0.2342255|51.5640569
4494235445,,,,,,,,,,,,,,,,,,,,,,,,,-0.2343316|51.5641054
4928983021,SATTAVIS PATIDAR CENTRE,,,,,,,,,community_centre,,,,,,,SATTAVIS PATIDAR CENTRE,,,,,,,,-0.2840975|51.5665086
5050070621,NW7 The Hub,,,,,,,,,community_centre,,,,,,,NW7 The Hub,,,,,,,,-0.2431157|51.6153277
5230657039,,,,,,,,,,,,,,,,,,,,,,,,,-0.1308921|51.5691361
5230657040,,,,,,,,,,,,,,,,,,,,,,,,,-0.1307998|51.5691157
5230657041,,,,,,,,,,,,,,,,,,,,,,,,,-0.1308215|51.5690671
5301853524,,,,,,,,,,,,,,,,,,,,,,,,,-0.2597786|51.6505077
5301853525,,,,,,,,,,,,,,,,,,,,,,,,,-0.2597609|51.6508082
5301853526,,,,,,,,,,,,,,,,,,,,,,,,,-0.2600407|51.6508145
5301853527,,,,,,,,,,,,,,,,,,,,,,,,,-0.2600584|51.650514
5503804725,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767983|51.6090968
5503804726,,,,,,,,,,,,,,,,,,,,,,,,,-0.276936|51.6090101
5503804727,,,,,,,,,,,,,,,,,,,,,,,,,-0.2766961|51.6090508
5503804728,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767364|51.6090188
5503804729,,,,,,,,,,,,,,,,,,,,,,,,,-0.2766952|51.6089998
5503804730,,,,,,,,,,,,,,,,,,,,,,,,,-0.2768135|51.608901
5503804731,,,,,,,,,,,,,,,,,,,,,,,,,-0.2768816|51.6089089
5503804732,,,,,,,,,,,,,,,,,,,,,,,,,-0.2770066|51.6089842
5503804733,,,,,,,,,,,,,,,,,,,,,,,,,-0.2769483|51.6090204
5564409213,,,,,,,,,,,,,,,,,,,,,,,,,-0.2629787|51.6029267
5564409214,,,,,,,,,,,,,,,,,,,,,,,,,-0.262917|51.6029583
5564409215,,,,,,,,,,,,,,,,,,,,,,,,,-0.2627306|51.6028192
5564409216,,,,,,,,,,,,,,,,,,,,,,,,,-0.26285|51.6028309
5564409217,,,,,,,,,,,,,,,,,,,,,,,,,-0.2627936|51.602788
5577936415,,,,,,,,,,,,,,,,,,,,,,,,,-0.2779092|51.6099753
5577985225,,,,,,,,,,,,,,,,,,,,,,,,,-0.2780732|51.6089449
5577985226,,,,,,,,,,,,,,,,,,,,,,,,,-0.2777662|51.6090951
5577985227,,,,,,,,,,,,,,,,,,,,,,,,,-0.2776377|51.6089938
5577985228,,,,,,,,,,,,,,,,,,,,,,,,,-0.2779448|51.6088436
5586801900,,,,,,,,,,,,,,,,,,,,,,,,,-0.2667422|51.659789
5586801901,,,,,,,,,,,,,,,,,,,,,,,,,-0.266642|51.6596371
5586801902,,,,,,,,,,,,,,,,,,,,,,,,,-0.266999|51.6595622
5586801903,,,,,,,,,,,,,,,,,,,,,,,,,-0.2671177|51.6597424
5586801904,,,,,,,,,,,,,,,,,,,,,,,,,-0.2669597|51.6598095
5586801905,,,,,,,,,,,,,,,,,,,,,,,,,-0.2669169|51.6597446
5806215288,Hope Corner Community Centre,,,,,185,,Mays Lane,,community_centre,,,,,,,,,,,,,,,-0.2029736|51.645874
5926126245,,,,,,,,,,,,,,,,,,,,,,,,,-0.2878016|51.6216386
5926126246,,,,,,,,,,,,,,,,,,,,,,,,,-0.2875079|51.6213773
5926126247,,,,,,,,,,,,,,,,,,,,,,,,,-0.2871941|51.6215205
5926126248,,,,,,,,,,,,,,,,,,,,,,,,,-0.287489|51.6217821
7468640619,,,,,,,,,,,,,,,,,,,,,,,,,-0.1320772|51.5947909
7468640620,,,,,,,,,,,,,,,,,,,,,,,,,-0.131993|51.5948369
7468640621,,,,,,,,,,,,,,,,,,,,,,,,,-0.131954|51.5948088
7468640622,,,,,,,,,,,,,,,,,,,,,,,,,-0.1318431|51.59487
7468640623,,,,,,,,,,,,,,,,,,,,,,,,,-0.1317466|51.5948024
7468640624,,,,,,,,,,,,,,,,,,,,,,,,,-0.1319396|51.5946901
7638126766,,,,,,,,,,,,,,,,,,,,,,,,,-0.2582271|51.5997156
7638126767,,,,,,,,,,,,,,,,,,,,,,,,,-0.2571457|51.5992333
7638126768,,,,,,,,,,,,,,,,,,,,,,,,,-0.2568841|51.5994596
7638126769,,,,,,,,,,,,,,,,,,,,,,,,,-0.2579656|51.5999419
7647531561,,,,,,,,,,,,,,,,,,,,,,,,,-0.1320949|51.5726527
7647531562,,,,,,,,,,,,,,,,,,,,,,,,,-0.1321796|51.5726115
7647531563,,,,,,,,,,,,,,,,,,,,,,,,,-0.1323683|51.5727348
7647531564,,,,,,,,,,,,,,,,,,,,,,,,,-0.1320752|51.5728775
7647531565,,,,,,,,,,,,,,,,,,,,,,,,,-0.131971|51.5727931
7647531566,,,,,,,,,,,,,,,,,,,,,,,,,-0.1321574|51.5727024
7647531567,,,,,,,,,,,,,,,,,,,,,,,,,-0.1321277|51.5726367
8498077393,,,,,,,,,,,,,,,,,,,,,,,,,-0.1346617|51.6045801
8498077394,,,,,,,,,,,,,,,,,,,,,,,,,-0.1345341|51.6046186
8498077395,,,,,,,,,,,,,,,,,,,,,,,,,-0.1345009|51.6045763
8498077396,,,,,,,,,,,,,,,,,,,,,,,,,-0.1346285|51.6045377
8686050755,,,,,,,,,,,,,,,,,,,,,,,,,-0.1320349|51.5728456
8686050756,,,,,,,,,,,,,,,,,,,,,,,,,-0.1319977|51.5728637
8686050757,,,,,,,,,,,,,,,,,,,,,,,,,-0.1319976|51.5728141
8686050758,,,,,,,,,,,,,,,,,,,,,,,,,-0.1322003|51.5726014
9051869617,,,,,,,,,,,,,,,,,,,,,,,,,-0.1427613|51.5554911
9051869618,,,,,,,,,,,,,,,,,,,,,,,,,-0.1427771|51.5555199
9051869619,,,,,,,,,,,,,,,,,,,,,,,,,-0.1428429|51.5555046
9051869620,,,,,,,,,,,,,,,,,,,,,,,,,-0.1428298|51.5554803
9051869621,,,,,,,,,,,,,,,,,,,,,,,,,-0.1428534|51.5554739
9051869623,,,,,,,,,,,,,,,,,,,,,,,,,-0.1429274|51.5554943
9051869624,,,,,,,,,,,,,,,,,,,,,,,,,-0.1429381|51.5555125
9051869625,,,,,,,,,,,,,,,,,,,,,,,,,-0.1430781|51.5554773
9051869626,,,,,,,,,,,,,,,,,,,,,,,,,-0.1431138|51.5555335
9051869627,,,,,,,,,,,,,,,,,,,,,,,,,-0.1427518|51.555632
9051869628,,,,,,,,,,,,,,,,,,,,,,,,,-0.1426752|51.5555123
9051869629,,,,,,,,,,,,,,,,,,,,,,,,,-0.1428581|51.5553817
9051869630,,,,,,,,,,,,,,,,,,,,,,,,,-0.1428251|51.5554267
9051869631,,,,,,,,,,,,,,,,,,,,,,,,,-0.143009|51.5554746
9051869632,,,,,,,,,,,,,,,,,,,,,,,,,-0.1430372|51.5554256
9051869633,,,,,,,,,,,,,,,,,,,,,,,,,-0.1430076|51.5553776
9051869634,,,,,,,,,,,,,,,,,,,,,,,,,-0.1429314|51.5553587
9051869705,,,,,,,,,,,,,,,,,,,,,,,,,-0.1430299|51.5554137
9210817323,3rd Golders Green Scouts,London,,,,58A,NW2 1BU,Claremont Road,,community_centre,,scout,,,,,,,,,,,,,-0.2155347|51.5639316
9254426934,,,,,,,,,,,,,,,,,,,,,,,,,-0.2667701|51.6596202
9254426935,,,,,,,,,,,,,,,,,,,,,,,,,-0.2667612|51.6596068
9254426936,,,,,,,,,,,,,,,,,,,,,,,,,-0.2670069|51.6597705
9254426937,,,,,,,,,,,,,,,,,,,,,,,,,-0.2670433|51.6598258
9254426938,,,,,,,,,,,,,,,,,,,,,,,,,-0.2669458|51.6598505
9254426939,,,,,,,,,,,,,,,,,,,,,,,,,-0.2667876|51.6598532
9254426940,,,,,,,,,,,,,,,,,,,,,,,,,-0.266813|51.6598917
9254426941,,,,,,,,,,,,,,,,,,,,,,,,,-0.26695|51.659857
9275743393,,,,,,,,,,,,,,,,,,,,,,,,,-0.2744066|51.65224
9275743394,,,,,,,,,,,,,,,,,,,,,,,,,-0.2743743|51.6522457
9275743395,,,,,,,,,,,,,,,,,,,,,,,,,-0.2743354|51.6522431
9275743396,,,,,,,,,,,,,,,,,,,,,,,,,-0.2743011|51.6522357
9275743397,,,,,,,,,,,,,,,,,,,,,,,,,-0.2742737|51.6522283
9275743398,,,,,,,,,,,,,,,,,,,,,,,,,-0.2742468|51.6522288
9275743399,,,,,,,,,,,,,,,,,,,,,,,,,-0.2742275|51.6522324
9275743400,,,,,,,,,,,,,,,,,,,,,,,,,-0.2741906|51.6522486
9275743401,,,,,,,,,,,,,,,,,,,,,,,,,-0.2741609|51.6522598
9275743402,,,,,,,,,,,,,,,,,,,,,,,,,-0.2741212|51.6522661
9275743403,,,,,,,,,,,,,,,,,,,,,,,,,-0.27408|51.6522653
9275743404,,,,,,,,,,,,,,,,,,,,,,,,,-0.2740469|51.6522589
9275743405,,,,,,,,,,,,,,,,,,,,,,,,,-0.2737265|51.652094
9275743406,,,,,,,,,,,,,,,,,,,,,,,,,-0.2738385|51.6520094
9275743407,,,,,,,,,,,,,,,,,,,,,,,,,-0.273988|51.6520856
9275743408,,,,,,,,,,,,,,,,,,,,,,,,,-0.2740226|51.6520713
9275743409,,,,,,,,,,,,,,,,,,,,,,,,,-0.2740538|51.6520618
9275743410,,,,,,,,,,,,,,,,,,,,,,,,,-0.2740338|51.6520312
9275743411,,,,,,,,,,,,,,,,,,,,,,,,,-0.2740538|51.6520269
9275743412,,,,,,,,,,,,,,,,,,,,,,,,,-0.2740369|51.6520018
9275743413,,,,,,,,,,,,,,,,,,,,,,,,,-0.2740804|51.6519925
9275743414,,,,,,,,,,,,,,,,,,,,,,,,,-0.2741347|51.6519839
9275743415,,,,,,,,,,,,,,,,,,,,,,,,,-0.274214|51.6519798
9275743416,,,,,,,,,,,,,,,,,,,,,,,,,-0.2742872|51.6519839
9275743417,,,,,,,,,,,,,,,,,,,,,,,,,-0.2743596|51.6519956
9275743418,,,,,,,,,,,,,,,,,,,,,,,,,-0.2743473|51.6520207
9275743419,,,,,,,,,,,,,,,,,,,,,,,,,-0.2744039|51.6520343
9275743420,,,,,,,,,,,,,,,,,,,,,,,,,-0.274444|51.6520465
9275743421,,,,,,,,,,,,,,,,,,,,,,,,,-0.2744725|51.6520598
9275743422,,,,,,,,,,,,,,,,,,,,,,,,,-0.274442|51.6520868
9275743423,,,,,,,,,,,,,,,,,,,,,,,,,-0.2744713|51.6521002
9275743424,,,,,,,,,,,,,,,,,,,,,,,,,-0.274665|51.652013
9424246671,,,,,,,,,,,,,,,,,,,,,,,,,-0.2036875|51.6352026
9424246672,,,,,,,,,,,,,,,,,,,,,,,,,-0.2037507|51.6352211
9424246673,,,,,,,,,,,,,,,,,,,,,,,,,-0.2037265|51.6352481
9424246674,,,,,,,,,,,,,,,,,,,,,,,,,-0.2036655|51.6352271
9493014355,,,,,,,,,,,,,,,,,,,,,,,,,-0.1545368|51.6129131
9493014356,,,,,,,,,,,,,,,,,,,,,,,,,-0.1545762|51.6129818
9493014357,,,,,,,,,,,,,,,,,,,,,,,,,-0.1541616|51.6129389
9493014358,,,,,,,,,,,,,,,,,,,,,,,,,-0.1541809|51.6129183
9664502737,,,,,,,,,,,,,,,,,,,,,,,,,-0.2768632|51.6089226
9664502738,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767692|51.608931
9664502739,,,,,,,,,,,,,,,,,,,,,,,,,-0.276745|51.6089643
9664502740,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767888|51.6089392
9664502741,,,,,,,,,,,,,,,,,,,,,,,,,-0.2767537|51.6089671
9671158466,,,,,,,,,,,,,,,,,,,,,,,,,-0.1994704|51.6645229
9671158467,,,,,,,,,,,,,,,,,,,,,,,,,-0.199497|51.6645242
10054526758,,,,,,,,,,,,,,,,,,,,,,,,,-0.2114783|51.5716571
10054526759,,,,,,,,,,,,,,,,,,,,,,,,,-0.2113982|51.5715471
10054526760,,,,,,,,,,,,,,,,,,,,,,,,,-0.2114697|51.571527
10054526761,,,,,,,,,,,,,,,,,,,,,,,,,-0.2115498|51.571637
10220283272,,,,,,,,,,,,,,,,,,,,,,,,,-0.1459942|51.587923
10220283273,,,,,,,,,,,,,,,,,,,,,,,,,-0.146099|51.5879364
10220283274,,,,,,,,,,,,,,,,,,,,,,,,,-0.1461261|51.5878546
10220283275,,,,,,,,,,,,,,,,,,,,,,,,,-0.1460567|51.5878163
10220283276,,,,,,,,,,,,,,,,,,,,,,,,,-0.1461119|51.5877777
